
¸ ° dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmTU8eKx6pCgtff6Uvc7srAwR8BPiM3jTMBw9ahrXBjRzY
          name: Factory
        - file:
            /: /ipfs/QmXuTbDkNrN27VydxbS2huvKRk62PMgUTdPDWkxcr2w7j2
          name: ERC20
        - file:
            /: /ipfs/QmbHnhUFZa6qqqRyubUYhXntox1TCBxqryaBM1iNGqVJzT
          name: ERC20SymbolBytes
        - file:
            /: /ipfs/QmQCP6Pdp1MqpwRv2qoPHuUTwZGy7Q3eDHg4w5kzwE9mBj
          name: ERC20NameBytes
        - file:
            /: /ipfs/QmULRc8Ac1J6YFy11z7JRpyThb6f7nmL5mMTQvN7LKj2Vy
          name: Pool
      apiVersion: 0.0.4
      entities:
        - Pool
        - Token
      eventHandlers:
        - event: >-
            PoolCreated(indexed address,indexed address,indexed
            uint24,int24,address)
          handler: handlePoolCreated
      file:
        /: /ipfs/QmUu9rnGvUiBbF9pLnuJQab1wHXqjooo3bY5cZDVTyQQgr
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Factory
    network: mainnet
    source:
      abi: Factory
      address: '0xC0fFeE00000e1439651C6aD025ea2A71ED7F3Eab'
      startBlock: 454397
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmaxxqQ7xzbGDPWu184uoq2g5sofazB9B9tEDrpPjmRZ8q
          name: NonfungiblePositionManager
        - file:
            /: /ipfs/QmULRc8Ac1J6YFy11z7JRpyThb6f7nmL5mMTQvN7LKj2Vy
          name: Pool
        - file:
            /: /ipfs/QmTU8eKx6pCgtff6Uvc7srAwR8BPiM3jTMBw9ahrXBjRzY
          name: Factory
        - file:
            /: /ipfs/QmXuTbDkNrN27VydxbS2huvKRk62PMgUTdPDWkxcr2w7j2
          name: ERC20
      apiVersion: 0.0.4
      entities:
        - Pool
        - Token
      eventHandlers:
        - event: 'IncreaseLiquidity(indexed uint256,uint128,uint256,uint256)'
          handler: handleIncreaseLiquidity
        - event: 'DecreaseLiquidity(indexed uint256,uint128,uint256,uint256)'
          handler: handleDecreaseLiquidity
        - event: 'Collect(indexed uint256,address,uint256,uint256)'
          handler: handleCollect
        - event: 'Transfer(indexed address,indexed address,indexed uint256)'
          handler: handleTransfer
      file:
        /: /ipfs/QmYWR79pUmVbQ42JkvB24D6AKCGtdo4UG78ZSewmFxwQdR
      kind: ethereum/events
      language: wasm/assemblyscript
    name: NonfungiblePositionManager
    network: mainnet
    source:
      abi: NonfungiblePositionManager
      address: '0xC36442b4a4522E871399CD717aBDD847Ab11FE88'
      startBlock: 12369651
description: Uniswap is a decentralized protocol for automated token exchange on Ethereum.
repository: 'https://github.com/Uniswap/uniswap-v3-subgraph'
schema:
  file:
    /: /ipfs/QmSGd2GREu8QzGgqXA626cyYbF65TGXj3gmk96CDBNQ9zG
specVersion: 0.0.2
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmULRc8Ac1J6YFy11z7JRpyThb6f7nmL5mMTQvN7LKj2Vy
          name: Pool
        - file:
            /: /ipfs/QmTU8eKx6pCgtff6Uvc7srAwR8BPiM3jTMBw9ahrXBjRzY
          name: Factory
        - file:
            /: /ipfs/QmXuTbDkNrN27VydxbS2huvKRk62PMgUTdPDWkxcr2w7j2
          name: ERC20
      apiVersion: 0.0.4
      entities:
        - Pool
        - Token
      eventHandlers:
        - event: 'Initialize(uint160,int24)'
          handler: handleInitialize
        - event: >-
            Swap(indexed address,indexed
            address,int256,int256,uint160,uint128,int24)
          handler: handleSwap
        - event: >-
            Mint(address,indexed address,indexed int24,indexed
            int24,uint128,uint256,uint256)
          handler: handleMint
        - event: >-
            Burn(indexed address,indexed int24,indexed
            int24,uint128,uint256,uint256)
          handler: handleBurn
        - event: >-
            Flash(indexed address,indexed
            address,uint256,uint256,uint256,uint256)
          handler: handleFlash
      file:
        /: /ipfs/QmWuomVAQCdEXdCRavcsmRz4BNqPx2nppqe8S6AXid66xw
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Pool
    network: mainnet
    source:
      abi: Pool
° 
